user,country,rating
39096,212,2
31434,46,2
24269,38,4
75952,92,4
49898,131,2
3166,15,3
80744,191,3
11434,101,4
78978,77,3
5573,116,3
50715,10,2
74164,42,2
34766,60,3
78295,47,4
38376,201,3
49385,215,4
54295,56,3
17170,138,2
47633,87,3
16558,36,3
3801,1,3
65391,18,1
42787,125,4
61137,150,4
42600,139,1
5718,198,2
39880,87,2
58544,110,2
49220,148,3
9321,78,2
30439,65,4
33739,91,3
37688,22,2
78618,31,3
44917,49,5
24073,181,4
31640,214,4
66022,167,3
60985,130,2
7161,5,1
8726,46,4
38827,204,4
43097,24,3
50009,118,3
14371,59,4
43308,13,5
36441,72,3
79946,32,1
43755,86,4
32985,93,1
33686,45,4
468,112,3
30629,34,2
65737,54,4
38628,142,3
1591,175,2
26366,34,3
56430,75,4
59194,130,2
48586,92,3
64559,15,4
5827,99,4
10870,197,2
51051,5,3
50049,121,3
79804,201,2
17878,157,4
18956,126,2
22747,74,3
47760,140,2
18268,175,4
36978,114,3
2058,60,1
81524,8,3
4047,190,4
12616,211,4
57065,206,5
17445,99,4
31953,127,3
60216,19,3
54447,138,2
20088,154,5
64372,51,4
22050,24,4
45746,178,4
6217,208,3
34089,69,3
53762,59,2
5570,125,3
34538,40,2
26915,34,4
76450,35,3
65630,128,3
25973,190,4
37395,214,5
79597,195,4
68007,0,3
22915,42,3
81552,215,2
28869,32,1
153,7,5
52928,142,4
19592,22,4
39403,114,1
47183,84,4
14747,191,4
46926,151,2
70758,213,3
17926,194,2
61727,95,3
45382,86,5
66927,94,4
34127,69,3
75933,119,4
72337,205,4
57099,153,3
17095,144,3
8798,220,3
46264,179,3
75352,164,2
16758,20,3
63223,136,3
11020,89,2
26696,35,2
31578,26,2
37265,153,4
42411,10,4
51744,95,2
792,46,2
15429,114,2
56653,182,3
7190,133,3
82698,174,3
60833,13,5
8493,38,2
59155,204,3
82809,126,4
44113,148,2
46448,19,2
74189,177,4
31401,158,3
34190,82,2
18171,76,4
3901,150,2
26256,96,1
29426,217,4
19785,67,3
57536,137,3
71681,38,3
72273,151,2
8615,188,2
73396,47,3
31450,16,5
67737,141,2
71278,117,5
15798,141,4
55023,157,3
541,210,2
5071,182,3
73410,150,4
8239,179,2
35555,204,3
77569,195,2
11929,166,2
43527,209,3
57182,187,4
22978,140,4
37929,124,3
62464,49,5
53331,201,2
1703,53,4
21022,38,3
81107,4,4
9529,102,3
44474,215,2
65545,165,4
39337,106,2
6579,46,2
73709,202,4
26642,40,3
67266,211,4
40046,91,4
62680,171,5
45654,32,3
65940,125,4
32134,67,3
29231,211,2
81639,15,4
58114,155,5
33129,60,3
67469,76,5
6965,38,2
61211,160,4
33891,116,2
54589,72,4
71458,31,3
8150,144,2
1264,134,2
14546,64,2
1060,104,4
15237,75,2
53227,122,4
65187,212,3
15814,180,2
56078,71,4
51347,95,4
67509,39,3
1728,68,5
37387,169,2
18945,33,4
54146,198,3
24617,30,5
45040,158,2
68397,109,3
49109,18,1
8475,146,2
24388,152,4
22851,181,2
49750,130,4
58274,217,4
7161,170,3
7448,76,3
29325,181,2
75361,101,4
67494,201,2
26065,30,3
23240,146,4
10880,202,4
61080,195,3
22970,50,3
32050,55,5
37680,58,5
22885,99,1
17751,157,3
44334,144,4
78222,117,5
52097,75,3
16565,205,4
30640,69,3
73845,55,3
63087,185,3
81904,44,4
41950,70,2
71641,6,2
50604,16,5
75338,172,4
72017,199,3
68651,160,4
47892,70,3
11630,188,2
34870,82,3
7306,211,2
58791,220,5
66209,24,3
43839,213,3
71640,10,4
8968,65,2
16398,206,5
74932,142,2
57556,149,2
50831,215,4
49501,26,4
70896,24,4
41912,46,3
22797,108,4
18637,68,3
5727,104,2
54287,176,4
24508,125,5
16390,14,4
24347,80,3
75718,55,3
1204,104,3
11959,90,3
7071,170,3
49103,150,3
3526,86,3
14728,185,3
58242,150,4
38378,12,2
13000,98,5
7660,34,3
48645,108,3
5701,20,2
29235,127,4
49844,198,2
40578,213,1
44624,65,3
24421,168,3
74405,193,2
46546,31,2
74336,33,3
74228,190,2
65225,191,4
18157,82,3
58481,29,4
69123,188,3
75027,30,4
23058,194,4
22433,71,3
54588,91,3
40532,93,2
29563,52,3
59663,208,4
30781,152,3
56073,130,4
55457,214,5
27256,102,3
38072,196,3
14424,52,3
33723,95,2
13512,209,3
7453,65,2
63906,58,4
54519,99,2
34007,49,5
186,144,2
11369,19,3
32956,160,5
67179,165,2
31752,204,5
18270,20,4
15109,166,4
45333,221,5
77175,49,3
81060,65,2
23821,70,2
50663,64,4
75208,73,2
22941,187,2
76256,200,1
79813,212,4
44574,170,2
3566,28,4
70749,182,4
12198,174,3
17866,18,2
58836,10,2
61826,49,5
39046,5,1
61400,135,2
30283,29,4
2434,169,3
78826,93,2
33994,69,2
63270,59,3
3844,154,5
35000,51,4
81794,98,3
74436,179,2
65841,210,2
74819,196,4
43949,177,4
65800,3,3
33342,35,3
71032,45,4
30008,138,1
56808,32,1
46385,183,4
25708,109,2
54512,49,4
73558,217,2
70977,171,4
72067,112,2
64310,96,3
24548,116,4
72891,156,3
7324,131,3
70862,3,2
22492,185,2
29167,154,3
71511,221,5
28973,120,4
7807,154,3
25762,25,3
54308,32,2
17732,87,2
42481,34,4
30193,211,2
30780,194,2
79866,185,3
70807,215,3
61403,103,3
71510,23,4
65675,36,3
847,138,3
14350,67,3
42898,114,1
55970,143,3
67767,91,3
75953,221,5
80389,201,4
17756,124,3
63668,86,4
34228,138,1
2056,7,4
4891,43,4
33774,60,2
9437,14,2
59853,182,5
35835,168,4
76025,192,3
46509,218,1
37743,163,4
51572,95,2
55632,215,2
70136,208,3
43947,20,3
65664,177,4
19695,71,2
61737,213,1
13096,214,3
36555,70,1
14089,94,3
29824,67,3
77063,83,1
2472,113,1
31809,147,2
49912,212,4
45349,78,2
52090,26,3
71118,93,3
25854,75,2
15700,25,1
8277,8,3
34261,87,2
26434,66,3
29507,179,3
39598,28,2
75725,10,3
36225,206,3
50748,79,5
19987,45,4
5707,104,2
75703,23,4
58363,6,3
81932,157,4
52643,201,3
38731,125,5
68391,139,2
74145,122,3
26925,14,3
3373,132,2
39078,102,3
5637,32,3
34230,26,3
55031,55,5
4459,139,2
41655,131,3
24330,32,2
47734,177,4
64709,1,4
82288,110,2
15233,190,2
41239,129,3
2329,163,4
54321,107,1
28863,115,2
73709,9,2
33569,71,3
51852,81,2
10617,158,3
81184,197,3
74374,93,3
70346,93,3
11419,220,3
5396,36,3
76543,185,3
50103,204,4
82995,8,3
40650,219,2
8725,38,2
1060,93,1
4513,43,4
27344,55,5
51392,124,4
14092,125,4
67065,18,3
54324,202,3
10499,72,3
62963,32,3
43935,22,2
51862,76,3
27212,18,1
78677,136,1
48816,111,2
44041,104,2
30207,58,4
25372,148,2
48040,13,3
67440,117,4
1518,186,3
54548,79,3
18258,152,4
41903,28,2
62209,98,4
47240,11,2
27672,203,4
40706,160,4
31734,150,4
28739,131,2
71031,160,5
50416,14,3
32123,104,4
17322,69,2
74750,27,3
49528,171,3
17627,176,4
36693,149,4
17912,55,4
21513,32,3
62450,171,3
17116,143,4
53813,127,4
69384,161,4
74758,78,2
66510,221,5
32018,15,2
19593,15,4
50920,199,3
71318,178,4
50993,39,3
49325,191,4
9090,162,3
34811,13,5
50665,42,3
27924,51,4
4001,35,4
29573,1,3
48449,113,1
7204,3,4
14340,84,2
69158,75,2
22004,92,4
45307,23,4
40076,151,3
29906,38,2
53433,204,3
3359,43,3
54756,10,4
4632,120,3
13745,139,2
31862,53,4
7602,215,4
20499,0,2
35604,148,4
51956,119,3
44758,191,4
70171,23,3
21754,90,4
23700,69,1
30298,147,3
48004,6,3
81973,51,2
42342,6,1
61071,164,3
53996,122,2
68926,8,4
72675,104,3
36959,113,1
61395,157,4
56579,171,3
15557,100,4
60125,75,3
36205,61,2
17182,177,4
82686,181,3
3515,151,2
25803,0,3
81006,193,2
8449,83,1
10672,172,3
80645,209,2
42938,37,3
10126,164,4
63257,114,1
13383,133,5
78706,221,5
20266,58,4
18127,70,3
79750,45,3
29672,88,3
50484,205,3
8536,48,2
48669,50,4
45437,137,5
6375,138,1
77369,203,3
56110,217,3
49753,109,3
51435,100,4
52939,184,3
25226,193,3
47639,62,4
13256,65,3
26157,129,4
834,1,3
55946,51,3
67378,170,3
68904,141,4
56858,198,2
80781,45,4
50754,36,3
28572,84,4
37643,220,3
21960,134,4
42448,189,4
51564,169,2
22707,100,4
63597,151,4
38612,12,3
73311,114,2
51097,199,3
12299,63,2
10593,142,2
53110,46,3
11324,17,2
65793,116,3
27617,210,2
186,130,2
29482,41,4
32505,18,3
53354,99,1
80138,76,5
49509,60,1
55868,47,4
14141,86,3
67502,149,3
13781,188,2
78429,78,3
52596,14,2
31876,214,4
76957,170,3
50243,161,3
79490,168,3
28837,111,4
68307,59,4
63424,166,3
69085,143,2
70444,217,4
47865,205,2
3192,110,4
53521,174,4
28873,184,5
10189,170,2
23702,169,2
6799,13,5
59414,47,5
23542,135,4
7266,61,3
38248,168,4
71103,18,1
70140,10,3
83000,171,5
63797,185,2
6309,30,4
81640,81,4
6271,185,4
30683,143,2
25002,35,3
50554,145,5
23891,80,3
19169,74,5
53124,148,3
44789,178,4
59517,85,4
66310,26,2
53700,99,4
47182,135,3
22918,73,2
70987,85,2
3588,2,3
48935,156,5
7185,219,1
11511,27,3
75050,14,3
66028,144,4
60228,91,3
42401,107,3
24537,145,4
64395,63,2
46315,204,5
49710,221,4
79026,112,3
31322,165,2
43918,93,1
44586,38,2
251,209,3
31981,193,2
26747,155,5
30793,209,3
69194,205,3
47619,164,2
34808,179,3
35097,113,2
30891,197,2
63143,164,2
35481,204,3
18432,81,3
63187,188,1
15772,132,2
30933,48,3
5482,161,3
29099,123,1
68748,34,3
15978,187,4
73914,96,1
25571,99,4
42976,179,3
44606,56,4
14906,88,3
78525,175,2
48060,180,2
61998,141,4
57467,39,2
45789,99,2
75143,40,4
2006,23,2
46737,41,3
8337,90,3
2085,164,2
32669,57,5
69322,105,2
71883,201,3
57065,29,4
55322,158,4
24301,40,2
70246,88,3
17839,95,4
68905,44,3
22681,98,5
5917,14,4
61271,148,4
67746,93,3
72042,217,2
42713,4,4
35576,130,2
78842,11,3
36386,80,3
22508,186,5
47524,189,4
71608,168,3
59306,182,3
39610,220,4
41989,142,4
31690,89,3
79088,198,1
16331,122,4
13598,126,2
59607,75,2
57023,181,3
38581,1,2
64246,110,3
10725,101,2
9248,127,4
29223,153,3
12197,132,2
39040,134,3
70538,175,2
46358,96,3
60293,138,1
3484,7,5
29375,219,1
31913,50,4
80941,179,4
14608,82,4
37178,115,4
26608,98,4
78317,118,2
52138,65,4
48161,49,4
67065,14,2
13115,198,2
66470,212,3
43836,216,2
32210,191,3
41426,72,4
34252,161,4
64404,116,3
76468,220,5
21820,196,4
8702,200,3
40554,64,3
38097,152,5
41875,17,3
31268,7,3
57770,66,4
35656,162,1
17243,95,3
25440,143,3
49305,173,4
6646,35,4
50602,210,3
52406,179,4
23763,58,5
62090,44,3
7428,175,4
74934,160,4
48133,129,3
58422,44,3
70603,3,2
58411,110,4
24251,208,3
21759,199,3
59283,131,3
5925,4,3
44768,46,3
6778,101,4
26030,48,2
62091,161,4
67126,79,5
25564,73,4
59141,130,3
39394,76,4
11086,173,2
72811,217,4
10595,81,4
43307,54,2
33791,206,4
74833,62,3
65185,68,4
36243,101,2
56323,201,3
23480,206,3
73067,158,3
6254,132,3
69636,2,3
8707,205,4
77260,210,1
27183,155,3
71238,12,2
19212,116,2
16592,23,2
69418,185,4
34730,144,2
26932,127,3
75194,64,3
77372,123,3
34027,106,2
53831,219,3
23769,199,4
4155,73,2
3914,73,3
71591,33,4
28009,164,3
54351,32,3
82727,122,2
24280,125,5
78650,171,3
21660,60,1
76492,148,3
16240,211,4
21918,219,1
53759,92,4
51801,143,4
18781,16,5
34459,134,4
52323,76,4
65412,153,3
77371,44,3
10440,152,4
33468,54,3
37884,127,4
40667,104,2
40147,6,1
68238,126,2
20082,7,4
10899,202,3
75018,165,2
73413,45,4
23614,162,3
669,165,3
30208,93,2
36062,188,2
77568,187,4
12321,103,3
5163,130,3
20149,108,2
64548,0,4
17038,178,3
78510,148,2
39939,72,3
82231,197,3
76342,202,3
51671,133,3
5839,83,1
19752,142,2
15808,3,4
34982,158,4
62866,124,4
22752,221,4
65549,39,4
4017,70,3
29070,213,2
66238,126,3
42978,169,3
22205,186,5
76881,108,4
1357,67,3
52174,51,4
39793,151,3
75713,90,4
5990,148,3
4091,114,2
70070,179,3
61451,100,2
48794,217,2
67317,30,3
68266,35,4
11933,46,4
72374,0,4
69757,123,1
77283,4,3
61704,186,3
79742,153,4
39578,62,5
21697,20,2
60420,7,4
18460,174,4
6741,85,4
37863,143,2
70555,138,1
32793,88,2
29844,155,5
82500,44,2
45724,33,4
71648,117,4
58296,39,2
48750,122,2
12104,40,4
80377,61,1
6792,14,3
78224,203,3
23260,4,4
55374,134,4
54279,174,2
18986,206,3
65824,194,4
20842,123,2
17921,84,4
82769,110,3
3023,140,4
38634,55,3
65112,65,2
73047,119,3
45881,148,2
23333,37,3
65418,57,4
31480,126,3
23551,65,2
20517,143,3
17882,47,5
70465,101,2
63536,164,2
34072,23,3
82560,122,4
80953,113,1
48376,166,2
76533,61,1
56425,121,2
48786,131,2
51333,22,3
53708,25,1
78959,166,4
65781,136,1
55288,117,5
13381,195,4
79483,154,3
31394,42,4
131,151,3
59461,31,2
56208,11,3
62193,197,4
16564,171,4
71952,49,4
3797,3,3
40958,135,4
10439,181,3
42417,31,2
30100,207,2
27611,44,2
17670,176,3
29600,192,3
4333,81,2
20078,75,3
72104,213,3
46609,162,3
67242,221,3
1503,171,3
2427,99,4
70138,159,1
62208,106,2
67664,162,1
29561,99,2
64611,88,3
3282,77,2
43286,21,2
79178,113,1
52778,132,4
76148,99,1
70054,171,4
52955,218,1
4837,215,2
31898,60,1
14955,91,3
42693,205,4
61746,83,3
82175,153,4
18670,137,5
50302,120,2
15978,210,1
67560,50,4
74295,189,2
2255,146,3
28269,80,3
69831,74,4
22847,47,3
24440,154,3
24481,8,2
46199,118,2
57922,103,2
64271,1,4
46171,3,2
71406,191,3
6052,152,3
2270,136,1
79829,103,4
39322,153,3
38251,117,3
75905,135,4
6202,108,2
29681,163,3
34056,177,2
71183,157,2
30475,110,2
68790,35,3
7312,62,3
48875,119,4
33274,9,3
51912,177,2
66291,163,2
80531,85,3
18129,81,2
70776,156,4
54108,153,2
14169,148,2
36071,75,4
11274,54,4
82117,145,5
18818,141,2
3895,132,4
31619,14,4
10620,179,4
10269,118,3
1558,170,2
22703,191,2
43881,178,3
39385,24,2
38674,151,4
13652,180,4
47102,18,1
36383,35,4
73616,65,3
61842,161,4
14408,74,3
72080,132,3
80645,139,3
18806,46,3
34375,57,4
29693,191,3
17649,198,3
75913,145,4
7732,131,2
11428,147,3
20752,84,3
23204,54,2
81476,210,1
68127,119,4
31174,158,2
44801,216,4
80949,187,2
9355,19,1
35024,134,2
19695,133,5
14507,215,2
63249,122,2
22050,203,3
1555,83,3
57791,186,3
46828,52,4
32487,59,3
12383,92,3
32975,10,2
14910,138,1
82497,60,1
15221,107,3
79030,146,2
69711,40,3
79774,205,4
894,10,3
17210,76,4
60020,128,2
78741,168,4
8314,220,5
67373,83,2
3947,12,4
20997,104,4
1693,140,4
2172,58,4
76131,56,4
45346,173,4
48288,97,4
42609,115,3
30893,33,3
25418,213,3
75455,168,3
39101,123,2
40485,65,3
75849,207,2
50391,119,3
72831,58,3
64025,136,1
7194,54,3
51073,145,5
82838,160,4
41177,44,3
25910,202,3
21488,14,4
16962,49,5
53428,42,3
3067,86,4
26539,211,4
65210,34,3
54937,20,3
27570,5,3
45859,74,4
45493,91,3
31706,61,2
35999,112,4
48397,91,2
74542,66,3
48545,83,3
3216,58,3
51414,168,4
43500,93,3
79029,107,2
15764,159,2
20130,9,2
31526,195,3
13377,49,3
20779,212,3
53817,187,2
71707,154,5
72582,27,2
72525,11,2
44617,79,3
7637,137,3
64756,137,3
68925,171,5
41355,205,4
78218,184,4
51248,218,3
18471,206,4
63971,100,3
22575,184,4
32877,151,4
21960,131,4
55880,44,4
61681,119,4
25585,171,5
71357,19,2
45366,165,2
73094,100,4
74214,160,4
67560,120,4
49190,32,1
10145,36,4
9547,5,3
15744,44,2
63580,140,4
49078,119,2
15952,98,4
41878,139,1
58131,91,2
13878,26,4
53261,21,4
71432,171,5
77608,47,3
9622,201,4
51586,180,3
25624,203,3
73148,37,2
13857,157,4
37605,163,2
18720,80,2
48421,103,3
47687,208,2
81607,89,2
44899,120,3
11731,38,4
80246,87,4
56574,18,1
70238,104,3
56655,219,3
4239,85,4
65557,166,4
32732,149,4
60718,43,4
15233,48,4
8823,21,4
5662,213,2
65785,198,1
34926,95,3
47774,102,4
29854,16,4
33936,112,4
68819,144,3
29936,0,4
70396,67,4
22217,173,2
5843,189,4
22839,129,2
67571,174,2
45245,130,4
21079,220,4
27012,197,4
27994,34,3
4708,209,4
14921,25,1
81118,194,3
42292,139,3
17554,151,2
43717,187,3
1164,117,4
43825,28,2
68560,0,4
10466,122,2
25593,220,4
40633,211,2
37337,104,4
77975,65,4
20083,48,2
2712,6,1
60175,37,4
29848,187,4
50657,191,3
19720,17,3
11014,119,3
17856,123,3
21408,129,4
19823,54,2
41232,169,2
41430,47,3
1662,184,4
17984,152,5
51503,209,4
44658,69,2
72537,170,4
19677,182,3
4254,93,1
36332,50,3
78575,28,4
3133,51,4
5409,208,3
13629,212,2
76921,165,2
72588,30,4
35519,159,3
66382,147,2
41524,208,3
16763,124,2
42879,2,5
31582,217,2
41125,0,3
18177,1,4
75096,180,2
63165,9,1
13007,23,2
15951,166,4
18524,161,4
55857,87,3
80282,115,4
70727,52,4
33370,82,3
46797,153,3
35368,101,2
53108,191,4
15786,178,5
48633,53,4
15065,208,3
17858,203,2
54126,179,4
57327,116,4
45479,216,3
45644,106,4
9296,175,4
49237,160,4
31210,148,2
45838,25,2
59652,118,2
17032,179,3
26876,26,3
51031,43,4
52532,98,3
47284,85,4
55113,73,3
25911,1,4
1578,45,2
60829,92,2
7668,91,3
82777,100,3
42813,50,5
68246,102,4
75146,173,2
44946,29,2
4625,193,2
73411,124,3
65784,155,4
4900,25,3
35663,74,3
38506,97,4
25629,122,3
49910,18,3
38244,63,2
23958,165,2
72976,169,4
34670,42,3
28104,112,3
76477,75,3
52841,85,4
75787,175,3
47342,5,2
4974,19,2
46570,133,3
44804,47,5
53238,11,3
11635,70,3
50721,92,3
53756,191,4
60674,211,2
10151,170,2
39427,40,4
2169,83,3
72612,104,2
3778,169,3
32604,5,3
41583,160,4
1129,42,3
34569,96,2
79754,164,4
78124,24,3
38616,173,4
26529,162,3
58022,170,3
42292,220,3
41724,178,3
32661,40,2
5124,169,2
48589,18,3
3257,138,2
5700,127,3
77804,202,4
82785,79,5
73122,85,2
32068,51,4
45972,166,3
57622,101,2
15101,75,2
63,103,2
56489,112,2
32951,7,3
8333,71,2
54502,3,3
75456,129,4
3009,25,1
18503,30,3
76331,142,2
38025,51,3
74476,158,2
40399,200,2
54537,202,5
31538,53,3
57558,0,3
58750,9,3
43728,167,3
82360,40,3
51113,78,2
59460,88,3
4854,16,4
50610,134,3
63736,185,3
14730,63,3
26718,178,3
58606,40,3
18155,53,2
19175,205,3
80292,60,1
17789,112,4
58887,18,1
39362,77,2
61705,11,3
6159,186,5
29275,119,2
19771,176,4
33590,189,4
67507,19,3
43301,44,3
38135,74,3
67578,86,5
21604,177,4
14863,204,4
12492,163,2
35662,100,2
78629,20,3
20877,47,5
47466,135,3
18722,47,4
56034,32,1
50844,112,2
19760,96,2
47337,55,3
82276,215,2
7349,150,2
41449,96,1
68137,199,3
32092,20,4
65966,184,3
34399,141,2
7871,51,4
18486,19,2
62008,29,3
3583,115,3
46005,73,3
24472,55,5
45868,194,3
69884,134,3
7020,66,3
53611,84,3
9551,58,3
30125,24,4
8862,216,2
80636,48,2
21698,206,5
17509,36,3
69509,206,5
70599,103,3
32754,126,4
62901,38,4
39070,166,4
49317,98,4
19842,22,3
12606,119,3
56115,75,4
40684,173,2
56937,1,3
391,19,3
64971,48,2
28038,132,4
3165,124,2
19370,73,3
21748,143,4
31657,195,3
68379,8,2
60856,3,3
45523,90,5
58661,191,2
38478,137,4
22676,9,3
44893,133,3
29766,133,5
41146,37,4
23694,158,2
26056,130,2
4524,84,3
25632,206,4
24486,11,2
55029,202,4
5598,79,3
55478,19,2
59833,30,5
24121,188,1
56351,12,4
43919,151,2
11538,156,3
52031,53,2
28507,192,4
3587,129,3
37007,84,2
79701,14,3
74631,218,3
502,80,3
38940,6,2
39665,91,2
54097,151,2
62805,152,4
77178,197,4
16454,90,3
4029,103,2
30749,176,2
77023,99,2
51515,182,4
59140,84,4
12715,136,2
20843,59,3
60301,125,3
2008,0,4
67603,51,2
59434,129,4
44255,161,3
50794,44,2
41943,71,2
65111,23,2
12196,172,4
38798,194,3
72548,103,2
77704,43,4
69713,128,4
41134,23,2
32929,82,2
45089,123,3
35783,66,2
6003,219,2
19158,212,4
15087,179,4
7365,215,3
80537,108,2
25343,199,2
4684,217,3
16460,63,3
2005,160,3
59532,123,2
2678,125,4
37276,34,3
3772,80,1
6698,187,3
70473,110,3
75950,134,4
10680,81,2
7260,99,4
72460,95,4
81,110,3
43160,125,5
78245,77,2
56663,147,2
44814,149,4
47124,132,4
76434,179,2
75062,215,2
37705,28,3
34071,135,2
12624,101,3
55131,102,2
60940,207,3
54083,139,2
62469,153,4
72647,212,4
17924,62,4
19642,92,2
62046,1,4
51775,151,4
28485,119,2
55331,47,5
57287,29,3
63006,156,5
78898,50,4
78115,50,4
3301,168,2
40448,105,2
71531,74,5
21687,148,3
36388,16,4
76618,144,2
82050,10,2
55520,62,5
36976,140,2
65336,96,2
62256,84,3
19480,131,4
37153,41,2
30399,168,4
39270,14,4
47695,70,1
12909,29,3
32594,2,5
43058,76,3
57226,194,3
26777,88,2
61041,150,2
64619,172,2
52884,74,4
58440,180,2
66363,32,1
10249,218,2
70849,135,3
53146,132,3
14902,60,3
33394,141,3
81016,165,4
40874,127,4
30411,195,3
61464,187,2
66668,141,3
58510,118,4
38952,203,2
64655,70,2
50119,169,4
11644,144,4
15565,20,2
27456,18,2
80370,116,4
52824,151,2
16781,115,4
35215,3,3
55547,63,3
19853,8,2
52968,11,3
75062,59,2
18310,128,4
67358,124,4
57540,157,4
31753,21,2
70362,101,3
4692,147,3
64295,51,2
5198,212,2
1506,217,2
80469,158,4
76237,159,3
39217,67,3
2666,30,3
4979,215,2
50339,221,3
63509,116,3
55054,3,2
10082,101,2
61110,107,3
42701,103,4
77579,140,3
32384,137,4
61288,121,2
29748,211,3
41291,3,2
56293,9,2
71651,212,3
53271,139,1
72833,93,2
70786,74,4
13239,165,3
29534,219,2
28527,113,2
25784,179,4
28086,156,4
18704,88,1
46129,100,2
81304,144,3
10514,186,4
81188,181,2
9398,218,3
2074,163,2
64472,45,3
28160,73,3
76701,216,3
28191,115,3
58566,106,4
26704,178,3
43338,213,1
15041,170,4
81876,189,2
6767,147,3
35965,200,1
43199,99,2
26307,146,4
22620,47,3
52962,135,3
12848,38,4
18684,160,4
52807,90,4
18716,151,3
13585,219,3
67416,75,2
14651,156,4
54475,4,3
17924,1,2
21758,200,1
61073,30,5
51708,63,3
66207,129,3
58546,71,3
11337,131,2
81895,40,2
24957,3,2
79624,128,3
75952,81,2
41671,208,4
25164,128,2
11577,131,3
19047,211,3
37048,136,1
37516,191,3
21519,52,2
42400,219,3
58757,212,2
45563,101,4
45264,119,3
3577,109,2
8418,20,3
79101,63,2
34259,11,4
46803,184,5
12589,4,4
6899,155,4
74968,203,4
28768,183,5
59057,192,2
6264,76,5
45778,186,5
81930,24,4
21217,141,3
10179,170,4
68117,93,1
29886,161,3
74040,93,2
51091,78,2
65467,11,2
82096,111,4
71441,204,5
19816,106,2
81065,52,4
57854,135,4
8205,204,4
70158,149,2
30503,53,2
43458,122,3
60231,14,3
1316,26,4
76534,164,2
7709,13,3
30661,49,3
19571,139,3
77528,99,1
69034,66,3
36286,158,3
28712,168,2
75371,209,4
46381,81,4
38094,121,3
48429,148,4
52292,91,4
19504,207,4
71001,92,3
11354,88,2
31180,210,3
22721,59,4
3069,110,2
52770,52,4
72285,25,1
24570,64,3
82058,4,2
78727,205,4
66994,193,3
79241,156,4
13569,40,3
42165,164,2
20698,27,2
80978,103,3
17141,137,4
81734,202,4
44540,35,2
35335,130,2
37845,30,3
60191,163,3
11443,69,1
80155,163,3
23230,63,2
75122,214,4
31056,179,2
51260,11,4
30870,22,4
50687,152,3
64210,79,3
16944,140,4
6554,164,3
46808,194,2
10510,175,2
4849,67,2
50626,204,3
78242,176,2
50571,214,5
67997,101,2
56965,21,3
54636,100,4
69651,121,2
36883,206,3
232,126,3
60034,99,1
28688,198,2
9296,137,5
44026,110,4
56458,148,3
63976,85,4
72749,125,5
22840,180,3
69545,60,2
68795,79,3
824,142,2
31873,46,3
77124,1,4
12252,207,4
54486,117,4
880,105,3
315,99,2
63968,93,2
4806,104,2
25053,104,4
73993,16,3
57516,88,2
23402,41,4
40731,62,3
69300,130,2
72053,181,4
68701,116,3
8163,86,3
70216,114,1
6947,211,3
70706,20,2
3042,116,3
24329,16,4
33607,13,3
6044,169,4
70770,156,3
9465,91,3
37098,137,4
61645,55,4
11218,163,2
58507,144,3
55691,6,3
39204,31,2
12815,35,4
55859,96,3
27320,195,4
71389,87,3
34126,36,2
53990,131,2
76169,167,3
51060,177,2
9511,84,4
15304,123,2
15472,23,2
9653,58,3
72186,74,4
74442,55,5
70976,27,2
48144,48,4
26484,217,4
67653,134,4
42289,50,5
80018,170,3
65628,161,3
63287,107,2
54191,61,2
21024,169,4
72029,94,4
65841,48,2
40229,28,4
19469,147,3
19944,15,3
7593,42,3
19848,13,4
271,155,3
5897,98,5
70393,36,4
27663,209,4
66746,176,4
54457,217,3
68109,118,4
29144,114,2
39681,50,3
12692,66,2
19201,78,4
54053,31,4
27964,109,4
5070,196,5
9369,166,4
813,78,4
5,24,4
61206,95,4
16794,40,4
8109,21,3
17531,13,4
59905,185,2
5220,76,5
63753,65,3
71159,174,2
23126,116,3
19460,92,4
70011,176,2
51977,179,2
9649,94,4
77277,212,2
55162,47,3
26103,161,2
18386,6,3
76738,152,3
68009,136,2
69596,219,2
77601,177,3
62285,149,3
62582,149,3
76802,114,2
4540,195,4
77036,65,2
80196,154,4
72157,137,5
56982,191,3
40540,179,4
58057,37,3
40171,110,3
1808,205,4
7493,152,4
67732,78,4
77871,139,3
17750,50,3
33973,70,1
11616,14,2
32244,21,3
48378,33,2
64246,75,3
43909,105,4
61985,218,1
77388,158,4
32448,10,3
56662,196,5
24934,23,3
81969,218,3
7476,46,4
70736,82,2
12988,101,2
29266,68,5
81709,77,2
64009,114,3
58792,27,2
37893,188,1
11331,9,3
69340,39,4
31984,162,3
14568,214,4
45456,103,3
76985,181,4
56058,15,3
61874,198,3
59516,98,3
53386,219,1
32687,111,2
27833,205,2
27994,44,2
67655,85,4
15568,169,3
81366,110,4
40755,132,4
43477,212,2
60246,86,3
18340,104,2
13081,156,3
80295,219,1
69454,19,1
59134,212,3
14351,195,2
49518,88,3
62454,109,3
42012,95,3
51363,117,4
62275,206,4
39987,40,4
30629,32,3
50155,204,4
29538,158,3
79419,41,2
3740,174,2
51872,19,2
10088,44,3
66238,4,4
55708,171,5
15654,156,3
62190,200,3
19716,62,4
37754,165,2
18321,132,2
17302,50,3
40999,183,5
15764,114,3
16193,124,4
55641,166,3
7701,96,3
33267,170,2
2734,13,4
79752,5,3
34340,70,3
68124,141,3
29654,180,4
7748,18,1
22718,16,4
12639,158,2
